This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
n2005-11-30-05:39:02.rf.pcm.dzTf8p	53704.2421157435599	704.99902299999996558	1.7402100197993023753e-05	1.7401662363657016247e-05	5.4185293058724308679	-8.7673228037565110748e-06	2.0714084257485244401e-05	1.1240411043387877056e-05	7.0249775688693992981e-06	1.0807880601623752242e-05	0	0
n2005-11-30-05:39:02.rf.pcm.dzTf8p	53704.242115850770997	711.55297900000005029	3.7046082907448285232e-05	3.7045952590818826171e-05	10.601508974629972215	1.1256795704233994633e-05	2.0334255976241388971e-05	1.1034298817063095284e-05	7.0249775692845589447e-06	1.0807880601619049515e-05	0	0
w051130_223653.rf.pcm.dzTf8p	53704.948983915626684	2678	3.9615969930630214745e-06	3.961803550395749656e-06	5.999344827706185157	5.2181630980571205036e-06	1.4361365818730727844e-06	7.7896185230215187553e-07	-1.1224194705933272545e-06	7.8373363334770410073e-07	0	0
w051130_223653.rf.pcm.dzTf8p	53704.948983969128264	2782	4.8008892817312344964e-06	4.8007894310440535e-06	5.3451158462478538524	6.1625166707785184093e-06	1.3307688878983696391e-06	7.2181031452848222947e-07	-1.1224194686917181709e-06	7.8373363334738762805e-07	0	0
w051130_223653.rf.pcm.dzTf8p	53704.948983969033382	2910	-3.3968440293428779985e-06	-3.3969444180599446996e-06	5.8123830577363069239	-1.9207208599900677557e-06	1.2162725695663232901e-06	6.5970740222034150784e-07	-1.1224194686950838563e-06	7.8373363334738826332e-07	0	0
w051130_223653.rf.pcm.dzTf8p	53704.948984022636015	3038	6.1730485045081024142e-06	6.1729481157910357121e-06	8.0261749206992831773	7.7495029403283658262e-06	1.1159413011936588171e-06	6.0528762650458690358e-07	-1.1224194667898725533e-06	7.8373363334707210827e-07	0	0
w051130_223653.rf.pcm.dzTf8p	53704.948984022418035	3166	-1.2660221475337424995e-05	-1.2660321309211172061e-05	6.7784025519619648392	-1.0995356505356061908e-05	1.0275313218836299762e-06	5.5733396937355404961e-07	-1.1224194667976237518e-06	7.8373363334707369646e-07	0	0
w051130_223653.rf.pcm.dzTf8p	53704.94898407609687	3294	3.4934574921526358217e-06	3.4933576414654548253e-06	10.892123524905327869	5.2366276008394751684e-06	9.4922616445680094283e-07	5.1486117725524906465e-07	-1.122419464889704908e-06	7.837336333467571179e-07	0	0
w051130_223653.rf.pcm.dzTf8p	53704.948984076108218	3422	4.4738585594895377078e-06	4.4737581707724710061e-06	9.8871446924834280878	6.2867116929472896679e-06	8.7954260165559223665e-07	4.7706474630698853219e-07	-1.1224194648892945206e-06	7.8373363334675669438e-07	0	0
n2005-11-30-22:37:03.rf.pcm.dzTf8p	53704.949066507238644	675.229979999999955	2.8291707895034160584e-05	2.829127051466086914e-05	15.910604944247420889	2.422378059157621118e-07	2.258985675444822607e-05	1.2252759205880043471e-05	7.0292526132379973361e-06	1.0807849596615302533e-05	0	0
n2005-11-30-22:37:03.rf.pcm.dzTf8p	53704.949066614216687	681.00897199999997156	2.7799230259161782421e-05	2.7799100362868171565e-05	9.8736882251398139232	1.3183265761339125242e-07	2.2208091750082301915e-05	1.2045689513436849726e-05	7.0292526141135947755e-06	1.080784959661060997e-05	0	0
n2005-11-30-22:37:03.rf.pcm.dzTf8p	53704.949066721238623	688.99902299999996558	3.1099436037715469768e-05	3.1099306158235292842e-05	10.776422469122600489	3.9441289091773484165e-06	2.169600129300948573e-05	1.1767931174893957961e-05	7.0292526149895750737e-06	1.0807849596605917407e-05	0	0
n2005-11-30-22:37:03.rf.pcm.dzTf8p	53704.949066881481823	696.94500700000003235	1.1019906719460116832e-05	1.1019469860303277167e-05	8.6068253157981047252	-1.5643808262288456186e-05	2.1204102165231667008e-05	1.1501124631685299602e-05	7.0292526163011827226e-06	1.0807849596598890422e-05	0	0
n2005-11-30-22:37:03.rf.pcm.dzTf8p	53704.949067042105963	704.99902299999996558	2.385286403862315193e-05	2.3852427196279746191e-05	8.2916449842846589036	-2.3291405309542812361e-06	2.0722391768559239741e-05	1.1239844465706206293e-05	7.0292526176159040647e-06	1.0807849596591851578e-05	0	0
n2005-11-30-22:37:03.rf.pcm.dzTf8p	53704.949067149255011	711.50701900000001388	3.8135153687450591724e-05	3.8135023807970414798e-05	18.599087504445193986	1.2330808560903061826e-05	2.0345039287515565159e-05	1.1035168130134814652e-05	7.0292526184929041906e-06	1.080784959658715224e-05	0	0
a051220_221304.rf.pcm.dzTf8p	53724.942671118005929	1474.5	7.454119603903738722e-06	7.4538580584224693485e-06	2.3545782738508203025	4.3595472066859150514e-06	4.8014189868278285309e-06	2.5653746787612495572e-06	-1.3703147615015785589e-07	7.8340540485958502517e-07	0	0
a051220_221304.rf.pcm.dzTf8p	53724.942671064507124	1449.4790040000000317	6.8449281369179079004e-06	6.8446665914366385273e-06	1.9850863984817561647	3.5831602396138455856e-06	4.9686144891771456104e-06	2.6547064179528286915e-06	-1.3703147841323629098e-07	7.8340540486097437096e-07	0	0
a051220_221304.rf.pcm.dzTf8p	53724.942671010958804	1416.6369629999999233	1.9574480939383884839e-06	1.9574935281337818514e-06	1.7136045317501240604	-1.5370590398243749992e-06	5.2016607075777005869e-06	2.7792218726359723897e-06	-1.370314806784273586e-07	7.8340540486236477554e-07	0	0
a051220_221304.rf.pcm.dzTf8p	53724.942670957483291	1384.7609860000000026	3.3606303048727981938e-06	3.3606752682920415689e-06	1.6020845734813347061	-3.7610883888876254078e-07	5.4438922490624439346e-06	2.9086450005246985397e-06	-1.3703148294052344723e-07	7.8340540486375295666e-07	0	0
a051220_221304.rf.pcm.dzTf8p	53724.942670850504726	1352.75	3.7881209921942239401e-06	3.787859009563672432e-06	1.4590255177498172579	-2.0961808529710463069e-07	5.7045852412677696853e-06	3.0479319913748452978e-06	-1.3703148746587624493e-07	7.8340540486653090709e-07	0	0
a051220_221304.rf.pcm.dzTf8p	53724.942670797018668	1320.75	4.2799639377492430408e-06	4.2800093551312024798e-06	1.5953258262897580533	2.7546230390911777399e-09	5.9843628807616578081e-06	3.1974158158086195394e-06	-1.370314897284301284e-07	7.8340540486792025288e-07	0	0
a051220_221304.rf.pcm.dzTf8p	53724.942670690057479	1288.75	6.2084471047783123385e-06	6.2084925389737057056e-06	1.7496516184554233853	1.6303616063500190934e-06	6.2852390858178803904e-06	3.3581725007812283041e-06	-1.3703149425307740059e-07	7.8340540487069735628e-07	0	0
a051220_221304.rf.pcm.dzTf8p	53724.942670636531151	1263	3.2216102422875870116e-06	3.2213486799928837107e-06	2.2374217224432566553	-1.6156813009709074448e-06	6.5441381364222256039e-06	3.4965009973264600693e-06	-1.3703149651731807077e-07	7.8340540487208723147e-07	0	0
w051222_012323.rf.pcm.dzTf8p	53726.075922936071205	2678	6.0491811961686511439e-06	6.0490854815862165069e-06	5.7912865341316832613	6.2531806564172550341e-06	1.456779380907092586e-06	7.7763742963464707044e-07	-9.0797896797014735299e-08	7.8337559770237187638e-07	0	0
w051222_012323.rf.pcm.dzTf8p	53726.075922989487353	2782	-4.8176090046218693281e-07	-4.8154965218139275737e-07	5.8021919290540555636	-1.7057224699263059982e-07	1.3498971484526686097e-06	7.2058306323288821954e-07	-9.0797894700314389526e-08	7.833755977009505551e-07	0	0
w051222_012323.rf.pcm.dzTf8p	53726.075922989526248	2910	2.8790514395145490675e-06	2.8789553045962662237e-06	6.0149713353191565091	3.3060747800030995921e-06	1.233755078233074288e-06	6.5858574082576794866e-07	-9.0797894698791278703e-08	7.8337559770094970806e-07	0	0
w051222_012323.rf.pcm.dzTf8p	53726.075923042953157	3038	-2.7218277163262783707e-06	-2.7219234309087130066e-06	5.4440468252251132952	-2.1930305435252190291e-06	1.1319816641592982075e-06	6.0425849182888099593e-07	-9.0797892601675807377e-08	7.833755976995277515e-07	0	0
w051222_012323.rf.pcm.dzTf8p	53726.075923042954731	3166	-2.5861551579958881733e-06	-2.5859439097150939976e-06	6.5622355557763141221	-1.9673702520256371674e-06	1.0423008938532676584e-06	5.56386367458897223e-07	-9.0797892601608110915e-08	7.8337559769952732799e-07	0	0
w051222_012323.rf.pcm.dzTf8p	53726.075923096433652	3294	-3.6932638775060493397e-06	-3.693052629225255164e-06	6.2842757446656305476	-2.9950482703240350752e-06	9.6287019054233973097e-07	5.1398578931139756434e-07	-9.0797890502443441896e-08	7.8337559769810378324e-07	0	0
w051222_012323.rf.pcm.dzTf8p	53726.075923096525205	3422	4.2171837692148127666e-06	4.2170880714458120581e-06	8.1168868552761122004	4.9857776136056673202e-06	8.9218500728010960389e-07	4.7625362139452819953e-07	-9.0797890498848488484e-08	7.8337559769810166566e-07	0	0
n2005-12-22-01:23:34.rf.pcm.dzTf8p	53726.075945135408531	663.99902299999996558	3.9182572732530115741e-05	3.9182140026291456363e-05	6.1638796346677606763	9.3552933078755826275e-06	2.369627369294900247e-05	1.264921049633865215e-05	7.7006496844079876433e-06	1.0806817985307754957e-05	0	0
n2005-12-22-01:23:34.rf.pcm.dzTf8p	53726.075945349260692	675.15197799999998551	2.9265538087444113073e-05	2.9265411906919400371e-05	5.8475635370543557201	2.1498474300520761033e-07	2.2919854134767463088e-05	1.2234753160037981456e-05	7.7006496880878460496e-06	1.0806817985295659327e-05	0	0
n2005-12-22-01:23:34.rf.pcm.dzTf8p	53726.075945509701619	680.99798599999996895	2.630426568134580803e-05	2.630383299192058258e-05	4.3055153914897408285	-2.3547735312220371589e-06	2.2528033491235103066e-05	1.2025596990710448028e-05	7.7006496908486330507e-06	1.0806817985286587604e-05	0	0
n2005-12-22-01:23:34.rf.pcm.dzTf8p	53726.075945616707205	689.02197300000000268	2.821486295275003619e-05	2.8214736772225323487e-05	4.291087001998112882	7.7774285837683147068e-08	2.2006389452638821423e-05	1.1747140328876287251e-05	7.7006496926899352943e-06	1.0806817985280539788e-05	0	0
n2005-12-22-01:23:34.rf.pcm.dzTf8p	53726.075945777166584	696.99902299999996558	2.6847589932447370751e-05	2.6847464172258506256e-05	4.3250815343563377979	-7.8866111898409507835e-07	2.1505552254732648133e-05	1.1479790480726246853e-05	7.7006496954510695788e-06	1.0806817985271473148e-05	0	0
n2005-12-22-01:23:34.rf.pcm.dzTf8p	53726.07594593765743	705.29303000000004431	2.8199293544798099295e-05	2.8198860855372873844e-05	4.2918070964586956251	1.065557576120692877e-06	2.1002730239980602203e-05	1.121138112572070472e-05	7.7006496982126951425e-06	1.0806817985262399731e-05	0	0
n2005-12-22-01:23:34.rf.pcm.dzTf8p	53726.075946044607814	711.74798599999996895	2.5340785250391924086e-05	2.5340352123817416501e-05	7.4347822572254633755	-1.4137244057157545665e-06	2.0623503488421225183e-05	1.1008947650824271069e-05	7.7006497000530622617e-06	1.0806817985256345139e-05	0	0
a060102_203733.rf.pcm.dzTf8p	53737.877588434225945	1474.5	2.6848645498522789156e-06	2.6849099167939365698e-06	2.7657558256867367241	-7.4284908243018443676e-07	4.845980297815341056e-06	2.5625390745468462689e-06	1.5185536034989632825e-07	7.8306739225283673999e-07	0	0
a060102_203733.rf.pcm.dzTf8p	53737.877588380759427	1449.4370120000000952	4.8407824995994569981e-06	4.8405211222525269083e-06	2.0999887367213898592	1.2437243321920304416e-06	5.015018088738897144e-06	2.6519257245608202008e-06	1.5185536026271570038e-07	7.8306739225401580985e-07	0	0
a060102_203733.rf.pcm.dzTf8p	53737.877588327246478	1416.6369629999999233	2.9848240966335055372e-06	2.9845627192865754478e-06	1.8341373650377497118	-8.4715258903659915679e-07	5.2499366070888357956e-06	2.7761498951517436531e-06	1.5185536017545518672e-07	7.8306739225519562086e-07	0	0
a060102_203733.rf.pcm.dzTf8p	53737.877588273752327	1384.7659909999999854	2.7526473538908650843e-06	2.752692922593729878e-06	1.7102251228035652009	-1.3234623276594169512e-06	5.4943765491060330908e-06	2.9054089645137251337e-06	1.5185536008823011609e-07	7.8306739225637553776e-07	0	0
a060102_203733.rf.pcm.dzTf8p	53737.877588166776682	1352.75	3.3828886684981628729e-06	3.3826270725765917156e-06	1.8285049661096035578	-9.566803428113212211e-07	5.7575287144152309166e-06	3.0445629985866150658e-06	1.518553599137983978e-07	7.8306739225873484216e-07	0	0
a060102_203733.rf.pcm.dzTf8p	53737.877588113293072	1320.75	4.0614416369012767611e-06	4.0614870038429344152e-06	1.5941993688802293949	-5.6019462885705164209e-07	6.0399029318145146288e-06	3.1938815929806640025e-06	1.5185535982658780614e-07	7.8306739225991444141e-07	0	0
a060102_203733.rf.pcm.dzTf8p	53737.877588006342414	1288.75	6.8504835140624563668e-06	6.8502221199020923482e-06	1.6831898860783800487	1.924871891511882352e-06	6.3435715276791318254e-06	3.3544605876013333532e-06	1.5185535965219454844e-07	7.8306739226227247526e-07	0	0
a060102_203733.rf.pcm.dzTf8p	53737.87758795283187	1263	5.2020255166536852721e-06	5.2020710517296822091e-06	2.010995691765181892	1.541896623457249924e-08	6.6048733848712844294e-06	3.4926361845065009207e-06	1.5185535956494165808e-07	7.8306739226345260391e-07	0	0
a060103_233423.rf.pcm.dzTf2p	53738.985868059127405	3042.5	-1.3193626372078049495e-05	-1.3193763010558665591e-05	6.8976975316664690396	-1.2914642322946578218e-05	1.1390523185352105426e-06	6.0180512878339586059e-07	1.5190365279381846278e-07	7.8304369095577593125e-07	0	0
a060103_233423.rf.pcm.dzTf2p	53738.985868059231127	3158	-4.2321270874371542808e-06	-4.2322639108655435883e-06	4.9482854986610602666	-3.8713479670415510176e-06	1.0572570623234637926e-06	5.5858955044917716131e-07	1.5190365279366001468e-07	7.8304369095577391955e-07	0	0
n2006-01-03-23:34:35.rf.pcm.dzTf8p	53738.986177239971227	663.99902299999996558	3.7878566377472595682e-05	3.7878134041129482724e-05	8.4671671344680436988	7.9987171706515872548e-06	2.3914981890897841262e-05	1.2635201252197746246e-05	7.5345116385211705846e-06	1.0806057114397409056e-05	0	0
n2006-01-03-23:34:35.rf.pcm.dzTf8p	53738.986177453801051	675.11602800000002844	2.6134450049110369123e-05	2.6134017746394124023e-05	8.4053227012565994158	-2.9642770440688208149e-06	2.3133859819731137405e-05	1.2222504530721425156e-05	7.5345116296729238101e-06	1.0806057114384818758e-05	0	0
n2006-01-03-23:34:35.rf.pcm.dzTf8p	53738.986177614313995	680.83502199999998084	2.9471657521605593246e-05	2.9471531979991369818e-05	6.2395640152498952347	7.602523533063670487e-07	2.2746844662595227062e-05	1.2018029592978015315e-05	7.5345116230308920843e-06	1.080605711437536587e-05	0	0
n2006-01-03-23:34:35.rf.pcm.dzTf8p	53738.986177721311762	689.04400599999996757	3.0758515737705611653e-05	3.0758083401362498699e-05	5.5467914634049781952	2.5855681509388235739e-06	2.22080802907614643e-05	1.1733379731307744462e-05	7.5345116186033272022e-06	1.0806057114369072415e-05	0	0
n2006-01-03-23:34:35.rf.pcm.dzTf8p	53738.986177881742051	696.98498500000005151	2.6954456572458305413e-05	2.695433118216498734e-05	5.8030344911689653031	-7.1501893413260814629e-07	2.1704915163273996915e-05	1.1467538313995878093e-05	7.5345116119647149484e-06	1.0806057114359622916e-05	0	0
n2006-01-03-23:34:35.rf.pcm.dzTf8p	53738.986178042130149	704.96801800000002913	1.9505634935970876821e-05	1.9505202599627763867e-05	5.9711717698144441968	-7.6753593916209075261e-06	2.1216127044861906307e-05	1.1209292821505931599e-05	7.5345116053278814638e-06	1.0806057114350188663e-05	0	0
n2006-01-03-23:34:35.rf.pcm.dzTf8p	53738.986178149120466	711.61602800000002844	2.0148198463222106706e-05	2.0148072887981015423e-05	14.151142791111194441	-6.6379330794405039112e-06	2.0821571025462008269e-05	1.1000833757978869539e-05	7.5345116009006274428e-06	1.0806057114343886738e-05	0	0
a060104_000533.rf.pcm.dzTf4p	53739.021402367774968	3010.5	-8.2982442505403082303e-06	-8.2980739261576955146e-06	8.4545642808423906445	-8.0432695681750392183e-06	1.1634240290659711365e-06	6.1466458307616803623e-07	1.5184827189248894515e-07	7.8304295586751116139e-07	0	0
a060104_000533.rf.pcm.dzTf4p	53739.021402367947083	3068.25	6.572718624805440129e-06	6.5725820199516918874e-06	4.2842167980115846149	6.8707697009784022274e-06	1.1200407060221902873e-06	5.9174414177097596962e-07	1.5184827189221575056e-07	7.830429558675075615e-07	0	0
a060104_000533.rf.pcm.dzTf4p	53739.021402367989996	3132.25	1.0280406633529736756e-05	1.0280269826914781375e-05	5.2276110810766134307	1.0623760580375506727e-05	1.0747376335882454201e-06	5.6780945120759344922e-07	1.5184827189214560564e-07	7.8304295586750650271e-07	0	0
a060104_000533.rf.pcm.dzTf4p	53739.021402367774201	3190	-8.3642390972015259893e-06	-8.3643757356821420849e-06	6.6777145558021224758	-7.982324296868007119e-06	1.0361769482344895816e-06	5.4743692408606272569e-07	1.5184827189249183036e-07	7.8304295586751063199e-07	0	0
n2006-01-04-00:05:45.rf.pcm.dzTf8p	53739.021934019327137	664.24902299999996558	2.7772707319341412043e-05	2.7772274814863959803e-05	5.8190488174572694291	-2.088240426776565333e-06	2.3897562170743264106e-05	1.2625645184320660714e-05	7.5330297298383774084e-06	1.0806055009904080117e-05	0	0
n2006-01-04-00:05:45.rf.pcm.dzTf8p	53739.021934233284785	675.0369869999999537	2.707279189113980247e-05	2.7072359571610123442e-05	5.0698553609560033095	-2.0304312484138498714e-06	2.3139837758007747703e-05	1.2225321521046727532e-05	7.5330297209573419885e-06	1.080605500989148982e-05	0	0
n2006-01-04-00:05:45.rf.pcm.dzTf8p	53739.021934393818277	680.91497800000001916	3.2185972074859048871e-05	3.2185539772142803773e-05	4.4072938378150299243	3.4805333646006147755e-06	2.2742053352189430128e-05	1.2015162645133334511e-05	7.533029714293875247e-06	1.0806055009882035238e-05	0	0
n2006-01-04-00:05:45.rf.pcm.dzTf8p	53739.021934500717744	689.07000700000003235	2.4979600306938484129e-05	2.4979168021035672959e-05	4.2997373532373037719	-3.1907268677841461915e-06	2.2206941837904250846e-05	1.1732450622602873724e-05	7.5330297098566846825e-06	1.0806055009875753642e-05	0	0
n2006-01-04-00:05:45.rf.pcm.dzTf8p	53739.021934661233121	697.0109860000000026	2.8527319117925333071e-05	2.8527193761258882854e-05	4.1659016810051694435	8.6041955146738218181e-07	2.1703821165538648638e-05	1.1466640115206364728e-05	7.5330297031939684121e-06	1.0806055009866305836e-05	0	0
n2006-01-04-00:05:45.rf.pcm.dzTf8p	53739.021934821691893	705.020020000000045	2.7184659283550293057e-05	2.718453374193606963e-05	4.370386135758324464	8.0698839895607181283e-09	2.1213510820354018396e-05	1.1207597605567527909e-05	7.5330296965336068934e-06	1.0806055009856859725e-05	0	0
n2006-01-04-00:05:45.rf.pcm.dzTf8p	53739.021934928778926	711.99298099999998612	3.6184189731878720383e-05	3.6183757429162475285e-05	8.2975185551420889141	9.4207713736979409193e-06	2.0800033022317035588e-05	1.0989147541456366884e-05	7.5330296920886151554e-06	1.08060550098505578e-05	0	0
m2006-01-31-18:41:23.rf.pcm.dzTf8p	53766.799214563457262	1360.7490230000000793	5.1909514324639859426e-06	5.1909596921569638579e-06	3.9190637247895860895	1.0466492418105336991e-06	5.8030031228317637608e-06	3.0008235793951021307e-06	-8.8616013544217224407e-08	7.8250586773388768886e-07	0	0
m2006-01-31-18:41:23.rf.pcm.dzTf8p	53766.799214563423195	1352.9990230000000793	2.24753723026484214e-06	2.2475459271071021916e-06	3.0557474619000086768	-1.9634343097659922539e-06	5.8696729093588190194e-06	3.0352995676393478728e-06	-8.8616013544608196286e-08	7.8250586773388874765e-07	0	0
m2006-01-31-18:41:23.rf.pcm.dzTf8p	53766.799214509952627	1344.9990230000000793	3.988731387035062016e-06	3.9887400670638881388e-06	2.8367732223956245718	-2.9227298354668323085e-07	5.93970572371182846e-06	3.0715146302445520371e-06	-8.8616014160140712779e-08	7.8250586773549599267e-07	0	0
m2006-01-31-18:41:23.rf.pcm.dzTf8p	53766.799214509972479	1336.9990230000000793	5.7040089300392335506e-06	5.7040176436949275298e-06	3.2969525036445919142	1.3517108867091061697e-06	6.0109994300868559985e-06	3.1083817196865066846e-06	-8.8616014159918260751e-08	7.8250586773549451036e-07	0	0
m2006-01-31-18:41:23.rf.pcm.dzTf8p	53766.799214456488286	1328.9990230000000793	6.2683286877438070022e-06	6.2680300350138578904e-06	3.5307650084411306146	1.8431382293876152081e-06	6.0835844793429676633e-06	3.1459165828402762031e-06	-8.8616014775608603304e-08	7.8250586773710154362e-07	0	0
