This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029139496	1353	7.1122195123504727314e-06	7.1121720562713731476e-06	15.730750648310596773	9.6518439760857408031e-06	-5.1730105421558945129e-08	2.4009492635731481682e-07	-2.9030941106950877477e-06	1.1107739753554598706e-06	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029017833	1345	-3.3997430364212219082e-06	-3.3994834794627554394e-06	17.920053601150520706	-8.5919435281298221266e-07	-5.234731225722243812e-08	2.4295956830006970101e-07	-2.9030941106948298262e-06	1.1107739753554615647e-06	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029230477	1337	1.4973016307810527045e-05	1.4972968923488594127e-05	18.904575604813540934	1.7513886369342705221e-05	-5.2975631461108413432e-08	2.4587578607820193517e-07	-2.9030941106952817182e-06	1.1107739753554586001e-06	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029175862	1329	1.0254205397870575735e-05	1.0254157977670059484e-05	13.457350435349473727	1.2795715123467613522e-05	-5.3615331404666976599e-08	2.4884482527810238654e-07	-2.9030941106951660982e-06	1.1107739753554596589e-06	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724028984267	1321	-6.2995418110384538695e-06	-6.2995892671175534574e-06	13.716160599726809011	-3.7573807641164695244e-06	-5.4266688608604295154e-08	2.5186796931648987297e-07	-2.9030941106947586754e-06	1.1107739753554619882e-06	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029014043	1315	-3.7269564698530581385e-06	-3.7270039259321577256e-06	24.205013634832003078	-1.1842990838502557201e-06	-5.4763027689358416694e-08	2.5417162777776871203e-07	-2.9030941106948226264e-06	1.110773975355461353e-06	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.88873327498386	1430.75	8.4650601739705089758e-06	8.4650205035439922878e-06	21.175289225910770341	1.0999222940045310126e-05	-4.6260602454720643279e-08	2.147094041271424282e-07	-2.9030941303488762321e-06	1.1107739752288790552e-06	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733275001979	1425	1.0030527904593996406e-05	1.0030488305924646382e-05	14.331111145435627918	1.2565064826815697249e-05	-4.663468684441555542e-08	2.1644564257087477204e-07	-2.9030941303489143485e-06	1.1107739752288788435e-06	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274966405	1416.5710449999999128	6.9569929025253746966e-06	6.9569532320988580082e-06	13.854500157071703015	9.4920863804118750728e-06	-4.7191314266456715868e-08	2.1902911826619553553e-07	-2.9030941303488393861e-06	1.1107739752288796905e-06	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.88873327490003	1409.1479489999999259	1.2221626902275160246e-06	1.2221230198009993341e-06	13.626113460525678178	3.757754665556798099e-06	-4.7689811709379023848e-08	2.2134279520124777189e-07	-2.9030941303486987787e-06	1.1107739752288803258e-06	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274771035	1401	-9.9230468800957096264e-06	-9.9230865505222263203e-06	13.581100280346177556	-7.3868985820109342676e-06	-4.8246134465148444473e-08	2.2392485684767348495e-07	-2.9030941303484226459e-06	1.1107739752288820199e-06	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274759218	1393.3659669999999551	-1.0943977386454340613e-05	-1.094401709275944064e-05	13.417183573697219146	-8.4072990100430746884e-06	-4.8776248670246483117e-08	2.2638527670928926385e-07	-2.9030941303483985055e-06	1.1107739752288822316e-06	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274613763	1385.0229489999999259	-2.3511307045973953843e-05	-2.3511346680521887212e-05	12.114449968770335531	-2.0974039197067226564e-05	-4.9365649408850347041e-08	2.2912086324727330595e-07	-2.9030941303480893384e-06	1.110773975228884561e-06	0	0
m2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888733274726249	1378.9720460000000912	-1.3792514814529873947e-05	-1.3792554520834973975e-05	19.010252085038793268	-1.1254812855822025781e-05	-4.9799830966898182354e-08	2.3113603077022205625e-07	-2.9030941303483290488e-06	1.1107739752288826551e-06	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796165836	1504.067017000000078	-2.5334165747097239905e-06	-2.533122646068426122e-06	4.0406428236740925541	1.2036816665127022178e-08	-2.3889590130818656073e-08	1.942280484190538269e-07	-2.9364221689050135257e-06	1.110539712637754245e-06	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796133392	1480.75	-5.3365247199640638352e-06	-5.3362308272013492977e-06	2.48886143874291621	-2.7903130734399297462e-06	-2.464788115875070838e-08	2.0039313478845444772e-07	-2.9364221689049478806e-06	1.1105397126377548803e-06	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796167001	1449.8580320000000938	-2.4324285521497403733e-06	-2.4324416006674252297e-06	2.4111195599433297154	1.1453768229530285727e-07	-2.5709410359989363688e-08	2.0902361961345178052e-07	-2.9364221689050177608e-06	1.1105397126377544567e-06	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796172433	1416.6369629999999233	-1.9630951706552352046e-06	-1.9631081832943367301e-06	2.1267489230005143241	5.8509104331292445717e-07	-2.6929354004511452471e-08	2.1894205153127677519e-07	-2.9364221689050287723e-06	1.110539712637754245e-06	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796158933	1384.75	-3.1295220867966784549e-06	-3.1295351711929466431e-06	1.9937705023610774457	-5.8008144810049061211e-07	-2.8183850489733824796e-08	2.2914140626016372521e-07	-2.9364221689050012437e-06	1.110539712637754245e-06	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796179404	1352.75	-1.3608505100530428841e-06	-1.3608635944493110715e-06	2.1165197968597690981	1.1899393069426873929e-06	-2.9533028789235177124e-08	2.4011054665347492663e-07	-2.9364221689050423248e-06	1.1105397126377540332e-06	0	0
a050715_174028.rf.pcm.dzTf8p	53566.753522796205338	1327	8.7961008606404299877e-07	8.7990401470534086808e-07	2.5696721760479519503	3.4318641939875538612e-06	-3.0690306679395072242e-08	2.4951949108728307268e-07	-2.9364221689050969584e-06	1.1105397126377536097e-06	0	0
n2005-07-16-18:48:15.rf.pcm.dzTf1p	53567.798830472227021	690.21899399999995239	-6.3563638226993727475e-07	-6.3572613919878448036e-07	10.760865090405557609	-9.394325805019707488e-07	-1.1144585499909276908e-07	9.2228056548447707294e-07	0	0	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976566995	1504.067017000000078	1.2361315143473966028e-06	1.2361183940725450853e-06	2.5359157803080463189	3.7846232543485801583e-06	-2.3183163058802918678e-08	1.9422040869280820488e-07	-2.9404739935195111919e-06	1.110508482401953829e-06	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976522089	1480.75	-2.6440798672009131367e-06	-2.643786046195365262e-06	1.8699987630621051071	-9.4545317934652424316e-08	-2.3919031043572586392e-08	2.003852525659644048e-07	-2.9404739935194192888e-06	1.1105084824019544643e-06	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976502467	1449.8360600000000886	-4.339389356492343788e-06	-4.3390954996082125831e-06	1.7441817918557773748	-1.7888238758872291979e-06	-2.494992650388421497e-08	2.0902173314940630336e-07	-2.9404739935193782077e-06	1.1105084824019544643e-06	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976518764	1416.6369629999999233	-2.9310822707284288888e-06	-2.9310953910032804079e-06	1.5600607465775777616	-3.7964065418452446197e-07	-2.6133039601623741512e-08	2.1893343970949475158e-07	-2.940473993519411242e-06	1.1105084824019542525e-06	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976545455	1384.7629389999999603	-6.2493340619778957943e-07	-6.2494649059405776679e-07	1.3892392654119343209	1.9277251355106740033e-06	-2.7349928887544508452e-08	2.2912811132731853586e-07	-2.9404739935194662991e-06	1.1105084824019540408e-06	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976523915	1352.75	-2.4859982908643924307e-06	-2.4860114470178272808e-06	1.4270857447755653791	6.7969972626215723612e-08	-2.8659722426899364995e-08	2.4010110219444113776e-07	-2.9404739935194226769e-06	1.1105084824019542525e-06	0	0
a050717_163542.rf.pcm.dzTf8p	53568.708552976563265	1327	9.138293207948673282e-07	9.138162005200158107e-07	1.5672209736405988689	3.4689206767710160735e-06	-2.9782779033774884662e-08	2.4950967653875509911e-07	-2.9404739935195044156e-06	1.110508482401953829e-06	0	0
a050717_170840.rf.pcm.dzTf8p	53568.731474157112316	1504.067017000000078	-2.3953736535853256189e-06	-2.3953867379815938071e-06	2.7466377744903223146	1.5315927395974344855e-07	-2.3176882739119919226e-08	1.9422026054654310394e-07	-2.9405214255044963739e-06	1.110508113178739933e-06	0	0
a050717_170840.rf.pcm.dzTf8p	53568.73147415711048	1480.75	-2.5540691124826451128e-06	-2.5540821968789133001e-06	1.7718000948304144515	-4.800516299485322606e-09	-2.3912551377214452793e-08	2.0038509971731693782e-07	-2.9405214255044925623e-06	1.110508113178739933e-06	0	0
a050717_170840.rf.pcm.dzTf8p	53568.731474157091707	1449.8630370000000767	-4.1760164784432875143e-06	-4.1760295987181390335e-06	1.8832965280206914738	-1.6257182301537597611e-06	-2.4942239362204287578e-08	2.0901379543003851373e-07	-2.9405214255044540223e-06	1.1105081131787403565e-06	0	0
a050717_170840.rf.pcm.dzTf8p	53568.73147415712711	1416.6369629999999233	-1.1172152677697533342e-06	-1.1172284239231881843e-06	1.5876787827908496187	1.4342666654393233931e-06	-2.6125960160262900852e-08	2.189332727127749691e-07	-2.9405214255045277141e-06	1.1105081131787397212e-06	0	0
a050717_170840.rf.pcm.dzTf8p	53568.73147415711189	1384.75	-2.4322081500123361101e-06	-2.4322213061657709603e-06	1.4158340759004997	1.2049085380258206702e-07	-2.73430307661361144e-08	2.2913221848283682463e-07	-2.9405214255044959504e-06	1.110508113178739933e-06	0	0
a050717_170840.rf.pcm.dzTf8p	53568.731474157109325	1352.75	-2.6541362394442638863e-06	-2.6538424184387160115e-06	1.4454975891083832185	-9.9821330729425189948e-08	-2.8651958507078990915e-08	2.4010091905158201463e-07	-2.9405214255044908682e-06	1.1105081131787401448e-06	0	0
a050717_170840.rf.pcm.dzTf8p	53568.731474157121646	1327	-1.5893112643021863712e-06	-1.5893243486984545585e-06	1.4761840559597561029	9.6581949138167265402e-07	-2.9774710877889547354e-08	2.495094862192821166e-07	-2.9405214255045167027e-06	1.110508113178739933e-06	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563985752	1367.0300290000000132	9.5797425308099474583e-06	9.5796934601945979662e-06	12.983762414256958095	1.2165394407720169563e-05	-3.1947240319880813173e-08	2.3504368476694819437e-07	-2.9689060035079698213e-06	1.1102716917794876762e-06	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563844585	1361	-2.6170930014194318083e-06	-2.6171421437919479674e-06	9.0435388735093251711	-3.1157479079529289653e-08	-3.2230957507014614589e-08	2.3713106171884069525e-07	-2.9689060035076831007e-06	1.1102716917794900056e-06	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563866782	1353	-6.9924154013527459394e-07	-6.9929064662920742036e-07	9.6083051245437172128	1.8870762944456169294e-06	-3.2613233869373699746e-08	2.3994356270186274356e-07	-2.9689060035077296875e-06	1.1102716917794893703e-06	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563885786	1345	9.4265787013732835021e-07	9.4260876364339552378e-07	9.0497763083933104866	3.5293648226352916974e-06	-3.3002351786406983635e-08	2.4280639868110363814e-07	-2.9689060035077682275e-06	1.1102716917794891585e-06	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.59791656388014	1337	4.549072224900262704e-07	4.5485811599609344397e-07	8.7633720879634040557	3.042010298695603981e-06	-3.3398475494034052532e-08	2.4572077798063917851e-07	-2.968906003507755522e-06	1.1102716917794893703e-06	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563832104	1329	-3.6954240028349992788e-06	-3.6954731810860987688e-06	8.8302064331259053631	-1.107917699694564475e-06	-3.3801774186154371006e-08	2.4868794540159763877e-07	-2.9689060035076589602e-06	1.1102716917794902173e-06	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.59791656388029	1321	4.6779933032413410692e-07	4.6775018795161794953e-07	9.606735839203459193	3.0557163173525568863e-06	-3.4212422195462452259e-08	2.5170918355159084269e-07	-2.968906003507755522e-06	1.1102716917794893703e-06	0	0
n2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597916563670655	1314.9570309999999154	-1.7644662614010929618e-05	-1.7644711720504862449e-05	14.268274758167803995	-1.5056430417823748228e-05	-3.4527595476060828913e-08	2.5402799070080061688e-07	-2.968906003507332429e-06	1.1102716917794931819e-06	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075089965	1430.75	9.463612933873699419e-07	9.4662691382641940432e-07	15.837490993517183924	3.529545625660275587e-06	-2.9164999544325741958e-08	2.1457404436088368148e-07	-2.9689060085918094782e-06	1.1102716917343126563e-06	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.59791907503789	1425	-3.5526702237191993419e-06	-3.5527115804391326052e-06	8.7866794685166258461	-9.6955702707986327312e-07	-2.9400841069844770449e-08	2.1630918822363544058e-07	-2.9689060085917035991e-06	1.1102716917343137151e-06	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075016385	1416.5710449999999128	-5.4106655879460582619e-06	-5.410706944665991526e-06	10.283707712830544523	-2.8272014655157880566e-06	-2.9751766860821682962e-08	2.1889103521215517002e-07	-2.9689060085916608239e-06	1.1102716917343139268e-06	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075011546	1409	-5.8287376228988648031e-06	-5.8287789078616314053e-06	7.790530904483056851	-3.2449528365976773446e-06	-3.0072358974581168096e-08	2.2124970990837168761e-07	-2.9689060085916519301e-06	1.1102716917343139268e-06	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075099117	1401	1.7370759728360395407e-06	1.7373416291536723349e-06	8.1355788266188096003	4.3215121197602972973e-06	-3.0416778317075463706e-08	2.2378368736137367989e-07	-2.9689060085918285365e-06	1.1102716917343126563e-06	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919074996703	1393	-7.1111933301543619256e-06	-7.1112346509957118587e-06	8.5942341271060609387	-4.5267137900220225627e-06	-3.0767148684346896884e-08	2.2636144796208673417e-07	-2.9689060085916214369e-06	1.1102716917343145621e-06	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919075047788	1385.0030520000000251	-2.6974951127357405542e-06	-2.6975364694556738175e-06	8.1586600860168179139	-1.1265928636478196524e-07	-3.112347080144611489e-08	2.2898299704311235784e-07	-2.9689060085917247749e-06	1.1102716917343135033e-06	0	0
m2005-07-31-13:55:27.rf.pcm.dzTf8p	53582.597919074979558	1378.9930420000000595	-8.5925555262114990195e-06	-8.5925968829314322852e-06	10.168489030677628548	-6.0074478203221823403e-06	-3.1395350319943544645e-08	2.3098328124626679387e-07	-2.968906008591585438e-06	1.1102716917343147739e-06	0	0
w050801_190840.rf.pcm.dzTf1p	53583.815515341148767	3102	-4.6199585506356382317e-06	-4.6202262294592254272e-06	9.0716112988550836604	-5.0289941311714542487e-06	-6.3843945900502161598e-09	4.5646673716592199447e-08	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569560901764	663.94201699999996436	-7.3012133984395351511e-07	-7.3021206549455066674e-07	2.7564705579132979807	-1.0060026212087053634e-06	-1.3936174058812434082e-07	9.9639700923871247102e-07	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569617965117	675.14300500000001648	-1.571350337850780447e-06	-1.5714410276227942668e-06	2.1337883882011405845	-1.8518173978467525503e-06	-1.3477592607832075409e-07	9.6360973185564919246e-07	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569617979996	680.99798599999996895	-2.8582507427695606234e-07	-2.8591572817038655038e-07	1.3438783986717806052	-5.6859964777177525233e-07	-1.3246837670089033557e-07	9.4711140680920517728e-07	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569617970091	688.9810179999999491	-1.1419210808587796937e-06	-1.1417047575932274576e-06	1.1137243096903213235	-1.427440641725469305e-06	-1.2941641217003719018e-07	9.2529072407490108696e-07	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569617992438	696.77197300000000268	7.8912942953988475201e-07	7.8903881152503759493e-07	1.2098603508959162589	5.0042496887615926344e-07	-1.2653845365340070602e-07	9.047141351003933334e-07	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.815569617999351	705.104979999999955	1.3864628502627701167e-06	1.3863721604907562969e-06	1.1925736949322893743	1.0947851008817164105e-06	-1.2356523669323915114e-07	8.8345647521176222952e-07	0	0	0	0
n2005-08-01-19:08:44.rf.pcm.dzTf8p	53583.81556967508336	711.57000700000003235	2.3298670931520138543e-06	2.3297764751371666981e-06	2.0103693542903933178	2.0359542917737460975e-06	-1.2133011293885843695e-07	8.6747597169410499243e-07	0	0	0	0
m2005-08-02-19:15:37.rf.pcm.dzTf2p	53584.817352499648937	1418.7020259999999325	5.1446867614559446386e-06	5.1446453688574280464e-06	14.97784405189801582	7.7341509810337906262e-06	-3.1266591632196476887e-08	2.1822342480169234314e-07	-2.9733913168464451406e-06	1.1102314307146099954e-06	0	0
m2005-08-02-19:15:37.rf.pcm.dzTf2p	53584.817352499429283	1391	-1.3833693705098139959e-05	-1.3833428192294840496e-05	15.900576424273957343	-1.1242664819251169958e-05	-3.2524352499947856656e-08	2.2700189632199227255e-07	-2.9733913168460017189e-06	1.1102314307146138071e-06	0	0
n2005-08-02-19:15:37.rf.pcm.dzTf2p	53584.817354611289861	1355.5	-1.3525924082848409381e-06	-1.35264165829310709e-06	13.483060248064123954	1.239847628484434124e-06	-3.4250261973557904259e-08	2.3904777257403912955e-07	-2.9733913211062623473e-06	1.1102314306759867754e-06	0	0
n2005-08-02-19:15:37.rf.pcm.dzTf2p	53584.817354611330455	1327.1590579999999591	2.1543623026924736305e-06	2.1546200298431902051e-06	13.621290286189678298	4.7485877362127684256e-06	-3.5728681565513595782e-08	2.4936631876943091187e-07	-2.9733913211063436625e-06	1.1102314306759861401e-06	0	0
a050823_151602.rf.pcm.dzTf1p	53605.653662997835944	3100.25	7.8157811662432134888e-06	7.8154418020101303331e-06	6.5483814284686197027	7.410402743893020363e-06	-1.0113238185169067649e-08	4.5677563264400160014e-08	0	0	0	0
a050824_174949.rf.pcm.dzTf1p	53606.75698569751399	3100.25	-1.050035323438888867e-05	-1.0500385621462989109e-05	8.5479024396175855571	-1.0905245208482288856e-05	-1.0292709282979289723e-08	4.5676430340916834465e-08	0	0	0	0
n2005-08-24-17:49:56.rf.pcm.dzTf4p	53606.757004931406463	679.04101600000001326	8.501986173781981138e-07	8.5010667185576769857e-07	14.015240958474404209	6.4950572737037528485e-07	-2.1455135181688662379e-07	9.5212413216477536942e-07	0	0	0	0
n2005-08-24-17:49:56.rf.pcm.dzTf4p	53606.757004931561969	692.77300999999999931	1.42859023652386107e-05	1.4285810455594763621e-05	7.2562482702757353792	1.4076788229700659646e-05	-2.0613007040817506185e-07	9.147526349191585782e-07	0	0	0	0
n2005-08-24-17:49:56.rf.pcm.dzTf4p	53606.757004988443533	707.6140139999999974	-2.2618795268914212669e-06	-2.2619714365352683519e-06	7.4989863166691907992	-2.4795494472207438527e-06	-1.975742856168035368e-07	8.7678424520845347168e-07	0	0	0	0
n2005-08-25-17:46:28.rf.pcm.dzTf4p	53607.754729345817605	692.85199000000000069	2.5527970920234685815e-06	2.5527050747438715044e-06	5.7207521625557591349	2.3468860320382910242e-06	-2.0933325359669855732e-07	9.1452420354269571566e-07	0	0	0	0
n2005-08-25-17:46:28.rf.pcm.dzTf4p	53607.754729402841019	707.6619869999999537	-1.7392139946610840047e-06	-1.7393060119406810835e-06	5.2808180829607787032	-1.953795250291491747e-06	-2.0066305795146837401e-07	8.7664630409769364815e-07	0	0	0	0
