This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1024-0719_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261401385	1416.7440189999999802	-1.3981624152527958104e-05	-1.3981912309132807891e-05	4.3922903463099549626	-1.6400926506608728729e-06	-1.4941808569740743745e-06	2.0887071960553399049e-06	-5.8235321514724365134e-06	8.7292168969215223873e-06	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261423131	1408.75	-1.2102755906248907882e-05	-1.2103044062853757676e-05	5.3152663934204467111	2.5578130991238363078e-07	-1.5111865712684017884e-06	2.1124793904686545268e-06	-5.8235321514723153877e-06	8.7292168969214512365e-06	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261392126	1401	-1.4781547506149743923e-05	-1.4781835662754593708e-05	4.5320050506916720323	-2.406244995069570004e-06	-1.527951866187113932e-06	2.135915503960026054e-06	-5.8235321514724856413e-06	8.7292168969215494924e-06	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261501191	1393	-5.3583524710948056366e-06	-5.3586406276996554521e-06	5.3766578646549643139	7.0345504923093668214e-06	-1.5455523185117215186e-06	2.1605190793924970357e-06	-5.8235321514718766246e-06	8.7292168969212022089e-06	0	0
m2004-02-08-16:17:45.rf.pcm.dzTf8p	53043.695054261328284	1385	-2.0297519197625668126e-05	-2.0297807279110553561e-05	7.1570392534579756472	-7.8867098369920409184e-06	-1.563458640620243729e-06	2.1855502285122721453e-06	-5.8235321514728447833e-06	8.7292168969217544743e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754256947618	664.95202600000004622	-2.0793316521092046131e-05	-2.0793804346562089474e-05	5.7754459964389406323	-3.1698314207280715877e-06	-6.781462349478443068e-06	9.4816082409866462319e-06	-5.8184039263301506878e-06	8.7262948596289862118e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.61275431666051	673	-2.3804049646660984828e-05	-2.3804537472131028165e-05	4.1386306631945304346	-6.341785072306068832e-06	-6.6202418238030824615e-06	9.2561952274961776512e-06	-5.8184039259964527409e-06	8.7262948594389475938e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754316744596	680.94397000000003572	-1.6538744472040539681e-05	-1.6539539237684842238e-05	4.4015292304272053414	7.6964917324120007676e-07	-6.4666778349046321586e-06	9.0414873212010811969e-06	-5.8184039259959860257e-06	8.7262948594386782373e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754316735625	689.04602099999999609	-1.731380454474786526e-05	-1.7314599235272203483e-05	4.6341437603529724854	-1.5659179653286706902e-07	-6.3154968627178805182e-06	8.8301112672007585201e-06	-5.8184039259960317655e-06	8.7262948594387053424e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.61275431660339	696.5	-2.8738956545077082498e-05	-2.8739751310721385017e-05	5.6700370912381377053	-1.1716198081136100561e-05	-6.1810426535630899476e-06	8.642122000007792696e-06	-5.8184039259967703782e-06	8.7262948594391271648e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754376486183	704.97802699999999732	-1.7070513290906994862e-05	-1.7071001116377038218e-05	5.6966921852454550645	-1.9521972244483743763e-07	-6.0332708182446554367e-06	8.4355124844446922243e-06	-5.8184039256621212133e-06	8.7262948592485481398e-06	0	0
n2004-02-09-14:18:13.rf.pcm.dzTf8p	53044.612754376562769	711.50701900000001388	-1.0453189022373383955e-05	-1.0453983788017686531e-05	8.0048392493697075878	6.3115795939950688509e-06	-5.923052806325639484e-06	8.2814094375963461956e-06	-5.8184039256616917676e-06	8.7262948592483025002e-06	0	0
n2004-02-12-16:25:03.rf.pcm.dzTf1p	53047.696472299927681	1341.1770019999999022	-9.9613676483791525436e-06	-9.9616969707244560985e-06	9.0390712542066911084	2.529500897559262637e-06	-1.6659233867091636494e-06	2.3307493834054366292e-06	-5.8011678315491309557e-06	8.7164965283364952771e-06	0	0
n2004-03-18-12:35:03.rf.pcm.dzTf1p	53082.541468794889873	1341	-3.6150495536924404675e-07	-3.6182841835732976255e-07	6.3568145253736370037	1.192361504797741087e-05	-1.6553564367297957621e-06	2.3316970194076370812e-06	-5.6059803795795207397e-06	8.6080652219925182165e-06	0	0
w040319_093205.rf.pcm.dzTf1p	53083.414684450704492	3099	2.1751249600931133602e-05	2.1750882418123806783e-05	9.4566568514284536917	3.2685983382169079909e-05	-3.0991568287059699865e-07	4.3660514923231543081e-07	-5.6010786311492519985e-06	8.6054040425557500309e-06	0	0
m2004-03-22-13:19:27.rf.pcm.dzTf1p	53086.571986312175564	1404.5500489999999445	-1.8289969100287110403e-05	-1.8290556910429679205e-05	9.823433568876687616	-6.1751461180843625263e-06	-1.5079532462543962036e-06	2.1255047021100966321e-06	-5.5833508960654963451e-06	8.5958057360554954667e-06	0	0
m2004-04-12-11:48:28.rf.pcm.dzTf2p	53101.500149759669284	1418.1450199999999313	-1.8726383566109553492e-05	-1.8726661806879111486e-05	6.6923575745644665602	-6.7271125367720907927e-06	-1.4760064660535709014e-06	2.0850814137166046674e-06	-5.4994361540280256611e-06	8.5509369135549151224e-06	0	0
m2004-04-12-11:48:28.rf.pcm.dzTf2p	53101.500149759702445	1392	-1.5861270566517520088e-05	-1.5861548807287078089e-05	5.6455111557057575666	-3.8060331206347685942e-06	-1.5319728825990468978e-06	2.1641424053959503593e-06	-5.4994361540278384668e-06	8.5509369135548151725e-06	0	0
n2004-04-12-11:48:28.rf.pcm.dzTf2p	53102.523582759680405	1354	-6.4043422353997667125e-06	-6.4046622428694931516e-06	5.8519152622965364685	5.7320826306824470244e-06	-1.6189609609058463898e-06	2.2873296810145012991e-06	-5.4936772626206696558e-06	8.5478924217719208918e-06	0	0
n2004-04-12-11:48:28.rf.pcm.dzTf2p	53102.523582759591605	1328	-1.4076669011318923716e-05	-1.4076989093908614463e-05	4.161551244030297525	-1.8762306061900474652e-06	-1.6829745750719751564e-06	2.377770552170054391e-06	-5.4936772626211677112e-06	8.547892421772183472e-06	0	0
m2004-04-13-09:45:33.rf.pcm.dzTf1p	53107.508901407843982	1404.5500489999999445	-1.2935423075763332042e-05	-1.293570026485338941e-05	7.5762072439477119445	-9.4233597747170546315e-07	-1.5036441566846723727e-06	2.1256972318648905692e-06	-5.4656134806715874443e-06	8.5331212430878972076e-06	0	0
n2004-04-13-09:45:33.rf.pcm.dzTf1p	53108.421802883374362	687.77600099999995109	-9.6511444311988004578e-06	-9.6519283795682392765e-06	9.0092996319061349197	7.1028690064637040844e-06	-6.2702182788845888401e-06	8.8651117068344027848e-06	-5.4604724571219303905e-06	8.5304270572047218209e-06	0	0
w040413_094531.rf.pcm.dzTf1p	53108.422767274048837	3099	-1.0395330423925702943e-05	-1.0395693249775098422e-05	6.2248664047067574501	3.9772038828689753667e-07	-3.0883996223784624199e-07	4.366516348919970366e-07	-5.4604670257987255862e-06	8.5304242128197718757e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768028128713	665.5	-1.2346770715586220917e-05	-1.2347242615623825974e-05	7.3142032096410325437	4.6640585078200747238e-06	-6.6848426617296337516e-06	9.4698540217600372964e-06	-5.3023518116888428156e-06	8.4493900736081762584e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.44176808792994	673.2009890000000496	-7.7253882563029948744e-06	-7.7258600812206356132e-06	5.1781337092342978323	9.1333751594189231254e-06	-6.5327767792634671554e-06	9.2544350835098352335e-06	-5.3023518113506674525e-06	8.4493900734387307054e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.44176808790267	681	-1.0081570633944580198e-05	-1.0082042533982185261e-05	4.4645286710023031063	6.628418975644864644e-06	-6.3840030482508024681e-06	9.0436798591527727806e-06	-5.3023518113508233065e-06	8.4493900734388103265e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768087802938	689	-1.8698089406184137252e-05	-1.8698868246396001488e-05	5.2750597932307607962	-2.1357957787700327324e-06	-6.2366140062491571953e-06	8.8348862071861671951e-06	-5.3023518113513874305e-06	8.4493900734390932355e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768087721208	697	-2.575957676486100294e-05	-2.5760355680192831488e-05	6.2709930629932930657	-9.3396263476268061737e-06	-6.0942708711887538139e-06	8.6332406669342372262e-06	-5.3023518113518473694e-06	8.4493900734393253226e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768147576301	705.03399699999999939	-1.6484457677656900882e-05	-1.6484929652814470257e-05	3.8648343024173028581	-2.0229973740776877217e-07	-5.9561714543679068919e-06	8.4376068451848095241e-06	-5.3023518110133704626e-06	8.4493900732697256096e-06	0	0
n2004-05-11-10:16:30.rf.pcm.dzTf8p	53136.441768147625183	711.58196999999995569	-1.2260764215783677425e-05	-1.2261543206235470346e-05	5.640958831722316269	3.9119737504110316299e-06	-5.8470584956079877506e-06	8.2830356991416918263e-06	-5.3023518110130900946e-06	8.4493900732695866962e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429646171	1366	-6.9233544824032751378e-06	-6.9239747443704352576e-06	11.713956575824807871	4.966812025579666184e-06	-1.5866047839510039839e-06	2.2477503143158232965e-06	-5.2800753359736733275e-06	8.4382652151409622519e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429537731	1361	-1.6292832432884066004e-05	-1.6293145754676966895e-05	4.8781195802375885151	-4.3906799311339705915e-06	-1.5982838375432881345e-06	2.2642960833999155402e-06	-5.2800753359742840382e-06	8.4382652151412654897e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429624851	1353	-8.7653881800120416337e-06	-8.7660084419792017477e-06	4.037715268938214308	3.1554138811110706007e-06	-1.617240337091056306e-06	2.2911518437302941126e-06	-5.2800753359737919121e-06	8.4382652151410215442e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429603297	1345	-1.0627680905681451695e-05	-1.0628301092528647472e-05	4.7066494811263464015	1.3124169923315771335e-06	-1.6365360988608865902e-06	2.3184882384152339917e-06	-5.2800753359739138848e-06	8.4382652151410825306e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429594149	1337	-1.1418088663181416298e-05	-1.1418708925148576405e-05	4.3139657926184602488	5.4165232791223204756e-07	-1.6561792670614170744e-06	2.3463168053926710935e-06	-5.2800753359739672479e-06	8.4382652151411079416e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429624126	1329	-8.8280069052395275343e-06	-8.8286271672066876482e-06	3.5169792949033946705	3.1517330505522954082e-06	-1.676178231759764473e-06	2.374649430909382244e-06	-5.2800753359737944532e-06	8.4382652151410215442e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429522188	1321	-1.7635451254904134297e-05	-1.7636071516871294384e-05	4.6336162211407776468	-5.6353478930294650741e-06	-1.6965416378420313557e-06	2.403498362215368433e-06	-5.2800753359743738237e-06	8.4382652151413112295e-06	0	0
n2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379790429582847	1316	-1.2394817670132649605e-05	-1.2395131067045514838e-05	8.8548894167425036272	-3.8149129919732407181e-07	-1.7094577818487375546e-06	2.4217967229946199824e-06	-5.2800753359740290813e-06	8.4382652151411384348e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794373247858	1430	1.5618780381379492421e-05	1.5618509051646652834e-05	8.2208395612533564645	2.7370456048348433e-05	-1.4477650330177496098e-06	2.0510553989567702275e-06	-5.2800753136586064257e-06	8.4382652040338226027e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.37979437297906	1425	-7.6053941793583735916e-06	-7.6056655090912131057e-06	3.7985131737925930118	4.1564590663606396211e-06	-1.457942611766307676e-06	2.0654740217059456935e-06	-5.2800753136601209206e-06	8.4382652040345798502e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372920134	1416.5889890000000833	-1.2696540913108944645e-05	-1.2696812167721819811e-05	5.2951554136296783426	-9.17323096847307922e-07	-1.4753071071886288718e-06	2.0900743824508601146e-06	-5.2800753136604588867e-06	8.4382652040347458686e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372888085	1408.5	-1.5465577055840023964e-05	-1.5465848385572863453e-05	4.8696518989028323432	-3.66936533444642641e-06	-1.4923010874403727614e-06	2.114149832644908163e-06	-5.2800753136606401518e-06	8.4382652040348373482e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.3797943730398	1401	-2.3573938050447750849e-06	-2.357665059657650284e-06	4.8918795671224293287	9.454838285572442272e-06	-1.5083213815448863187e-06	2.1368458571838169818e-06	-5.2800753136597821074e-06	8.4382652040344087495e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372894843	1393	-1.4881442785917641091e-05	-1.4882021055824739783e-05	4.5066023191676025661	-3.0521433814977252867e-06	-1.5256957106409891776e-06	2.1614601493397272776e-06	-5.2800753136606011883e-06	8.4382652040348187135e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372885961	1385	-1.5648828903548700658e-05	-1.5649407173455799349e-05	5.585177803890358561	-3.8018532299354995027e-06	-1.5433719798342245528e-06	2.1865022014237057737e-06	-5.2800753136606511632e-06	8.4382652040348424304e-06	0	0
m2004-05-15-08:33:47.rf.pcm.dzTf8p	53140.379794372810014	1380	-2.2210901386636868143e-05	-2.2211172791489671945e-05	7.4957607418223144435	-1.0352414732435884709e-05	-1.5545760953672808021e-06	2.2023751235695804718e-06	-5.280075313661082303e-06	8.4382652040350541886e-06	0	0
n2004-05-16-11:55:11.rf.pcm.dzTf1p	53141.514986295123819	687.92297399999995378	-1.3381940275348812676e-05	-1.3382411273946845749e-05	7.7201026237732257584	3.1712386860303246978e-06	-6.255892124894833047e-06	8.8628182624703858209e-06	-5.2736511850569132699e-06	8.4350707305997317791e-06	0	0
n2004-05-18-06:58:26.rf.pcm.dzTf4p	53143.303563775749186	665.23999000000003434	-1.3170567118752646913e-05	-1.3171037816870822659e-05	6.4163869659416583602	3.8064562592438428518e-06	-6.6898603273036586376e-06	9.4776492862889618615e-06	-5.2635270987855827432e-06	8.4300489520764848334e-06	0	0
n2004-05-18-06:58:26.rf.pcm.dzTf4p	53143.303563835409598	677	-2.0715324645404012768e-05	-2.0716102358816412023e-05	4.5832590554837837615	-3.9690056852676746858e-06	-6.4594629250754797696e-06	9.15124101048594624e-06	-5.2635270984478334377e-06	8.4300489519092093788e-06	0	0
n2004-05-18-06:58:26.rf.pcm.dzTf4p	53143.303563835531005	692.5	-1.0226076730850446836e-05	-1.0226547504088586924e-05	6.7592759739510945849	6.2346251837436798016e-06	-6.1735389393597003363e-06	8.7461671933104614057e-06	-5.2635270984471422588e-06	8.4300489519088688716e-06	0	0
n2004-05-18-11:23:19.rf.pcm.dzTf1p	53143.48751218648539	1341.1870120000000952	-8.4057901877957342742e-06	-8.4064097736832154046e-06	7.5740902300431871552	3.5260487589641381626e-06	-1.6458661755570696425e-06	2.3317281384665320401e-06	-5.2624857070648597943e-06	8.429533270449347717e-06	0	0
m2004-05-19-07:12:27.rf.pcm.dzTf1p	53144.313242308283304	1404.557982999999922	-1.6347057553776988503e-05	-1.6347635147604408205e-05	8.7892614474432413374	-4.5650015082818333429e-06	-1.5007163965518970852e-06	2.1260843788903931357e-06	-5.2578105927452536462e-06	8.4272202332139024909e-06	0	0
m2004-06-05-04:11:49.rf.pcm.dzTf2p	53161.186222319170767	1418.0250240000000304	-9.7521528385981643016e-06	-9.7527273525070464263e-06	6.2393218926675215741	1.9069557604407616447e-06	-1.4734412565538711325e-06	2.0861172554759832199e-06	-5.1621352063685128081e-06	8.3806157908116080834e-06	0	0
m2004-06-05-04:11:49.rf.pcm.dzTf2p	53161.186222319120084	1392	-1.4131165165043154877e-05	-1.4131739678952036988e-05	7.4724736066688430824	-2.416446209203335521e-06	-1.529051613354477384e-06	2.1648511204257547042e-06	-5.1621352063687999523e-06	8.3806157908117453028e-06	0	0
n2004-06-05-04:11:49.rf.pcm.dzTf1p	53161.186230444826521	1341.3260499999998956	-1.3788782790652557832e-05	-1.3789092206207313483e-05	5.6306924309095869319	-1.9560843728579110095e-06	-1.646766023099183688e-06	2.331512708287568083e-06	-5.1621351602247946553e-06	8.3806157686751914416e-06	0	0
n2004-06-07-05:01:34.rf.pcm.dzTf2p	53163.213096426897803	673.82800299999996696	-5.7410799003288339778e-06	-5.7415469175687574967e-06	8.8869222027299521471	1.095957303850880824e-05	-6.5263903810505945909e-06	9.2387688410131970984e-06	-5.1506229250015470158e-06	8.3751033936680307438e-06	0	0
n2004-06-07-05:01:34.rf.pcm.dzTf2p	53163.213096426808221	698.91803000000004431	-1.3480629729449257889e-05	-1.3481403686863440584e-05	7.6340760024022387142	2.7595530679701584054e-06	-6.0662271798061187763e-06	8.587361064705219664e-06	-5.1506229250020560826e-06	8.3751033936682746893e-06	0	0
n2004-06-12-07:21:00.rf.pcm.dzTf1p	53168.316932482316094	1341.0140380000000278	-1.2705451192558181269e-05	-1.2706066271247802485e-05	7.6693558918718371942	-9.1175677802311127536e-07	-1.6485879821724298677e-06	2.3327054157682512325e-06	-5.1216148610268372114e-06	8.3613058995141458283e-06	0	0
m2004-06-12-07:21:00.rf.pcm.dzTf2p	53168.316941265169927	1418.1490479999999934	-1.7353561184910686589e-05	-1.7353827331365987187e-05	7.8556533920576008256	-5.7339784562592303409e-06	-1.4741274139965465624e-06	2.085848639212959693e-06	-5.1216148110847861539e-06	8.3613058758739390792e-06	0	0
m2004-06-12-07:21:00.rf.pcm.dzTf2p	53168.316941265214766	1392.0379640000001018	-1.3479488957670917159e-05	-1.3479755029006253438e-05	7.6693558918718371942	-1.8040857483217881791e-06	-1.5299478195745056962e-06	2.1648329358955757129e-06	-5.1216148110845354321e-06	8.3613058758738204946e-06	0	0
n2004-06-24-02:55:05.rf.pcm.dzTf8p	53180.142186614718604	665.72302200000001449	-1.5315927344736439266e-05	-1.5316391206937860824e-05	1.8929402987868997332	1.4614655855230616965e-06	-6.6994548748788343475e-06	9.4662331393266092682e-06	-5.0542952675566640429e-06	8.329801958347090351e-06	0	0
n2004-06-24-02:55:05.rf.pcm.dzTf8p	53180.142186674499651	672.81597899999997026	-1.2438046279926916359e-05	-1.2438510067008373594e-05	2.5517236902466535753	4.1988373738990176532e-06	-6.5589455236660271591e-06	9.2676954519776860063e-06	-5.0542952672159399577e-06	8.3298019581894846246e-06	0	0
n2004-06-24-02:55:05.rf.pcm.dzTf8p	53180.142186674415136	681	-1.9740186003217645233e-05	-1.9740649790299102446e-05	8.3562175712696689089	-3.2600013298592977636e-06	-6.4022465431979586325e-06	9.046282052007728974e-06	-5.0542952672164219194e-06	8.3298019581897082413e-06	0	0
n2004-06-24-02:55:05.rf.pcm.dzTf8p	53180.142186674407903	696.43402100000002974	-2.0365145269435574439e-05	-2.0365609056517031649e-05	8.2847301566148896512	-4.1655829929522855243e-06	-6.121624146322861111e-06	8.6497666514973159239e-06	-5.0542952672164608829e-06	8.3298019581897251819e-06	0	0
n2004-06-24-02:55:05.rf.pcm.dzTf8p	53180.142186734161569	705	-1.9852655238215198869e-05	-1.9853425965470915283e-05	10.577193458737163212	-3.8012556080574356277e-06	-5.9737684405121637207e-06	8.4408486710367770973e-06	-5.0542952668758918047e-06	8.3298019580321923004e-06	0	0
m2004-06-25-02:51:02.rf.pcm.dzTf4p	53181.139277194968567	1426	-1.2809070694797749606e-05	-1.2809334437414191605e-05	6.4584299310080321987	-1.2762816776022411333e-06	-1.4603344233780408147e-06	2.0631391487497036902e-06	-5.0486116864084855266e-06	8.3271756019293530964e-06	0	0
m2004-06-25-02:51:02.rf.pcm.dzTf4p	53181.139277194957916	1412.5250240000000304	-1.3729320155606502686e-05	-1.3729583898222944682e-05	6.0191560757793274306	-2.1685361205206670645e-06	-1.4883294412683069744e-06	2.1026901012265730412e-06	-5.048611686408546513e-06	8.3271756019293802014e-06	0	0
m2004-06-25-02:51:02.rf.pcm.dzTf4p	53181.139277195059513	1397	-4.9513434148301371709e-06	-4.9516071574465791944e-06	4.4568553768552465755	6.6427043884426642487e-06	-1.5215932094558504763e-06	2.1496846671862387275e-06	-5.0486116864079688365e-06	8.3271756019291142331e-06	0	0
m2004-06-25-02:51:02.rf.pcm.dzTf4p	53181.139277195090781	1384	-2.2498371903546196266e-06	-2.2501009329710616591e-06	5.7862892546369044666	9.3729297060746039408e-06	-1.5503123026124538986e-06	2.1902585826260334928e-06	-5.0486116864077875714e-06	8.3271756019290312238e-06	0	0
n2004-06-25-02:51:02.rf.pcm.dzTf2p	53181.139325949124821	1354	-1.3555639492793252642e-05	-1.3555945077229827379e-05	5.1469695552071570432	-1.8634544197258145162e-06	-1.6197725990052657485e-06	2.2883910590217410552e-06	-5.0486114084733229844e-06	8.3271754736251170321e-06	0	0
n2004-06-25-02:51:02.rf.pcm.dzTf2p	53181.139325949173731	1328.1120610000000397	-9.3297974497002147799e-06	-9.3301030341367895297e-06	5.2369394749275866019	2.426149193383790306e-06	-1.6835341690221113948e-06	2.378472473428501858e-06	-5.0486114084730443106e-06	8.3271754736249882831e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.237613903741636	665.5	-1.1170404318706465549e-05	-1.1171174745482324663e-05	10.412406439427215332	5.6013462044062534888e-06	-6.7060646624203510861e-06	9.4727131082633777648e-06	-5.0423496374428029349e-06	8.3242880183685783596e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.23761396337963	673	-2.0652658519479033586e-05	-2.0653122006080633467e-05	10.184612841386558202	-4.0292347421750030125e-06	-6.5574309767774608597e-06	9.262759233115677905e-06	-5.0423496371027454646e-06	8.3242880182119399448e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.237613963277514	681	-2.9475450704176208035e-05	-2.947591411565784356e-05	12.389858010946291245	-1.3005187838423182002e-05	-6.4042699901059083571e-06	9.0464102774852874286e-06	-5.0423496371033290703e-06	8.3242880182122093013e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.237613963454695	689	-1.4166710730245471489e-05	-1.4167481157021330593e-05	3.7982034882810826737	2.1553881703600711618e-06	-6.2564130402536616057e-06	8.8375535876816296236e-06	-5.0423496371023160189e-06	8.3242880182117434332e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.237613963370347	696.71600300000000061	-2.1454730529440598141e-05	-2.1455194016042198021e-05	4.0235384793350430499	-5.270134602362948082e-06	-6.1186031265510261337e-06	8.6428889308847912937e-06	-5.0423496371027996747e-06	8.3242880182119653558e-06	0	0
n2004-06-26-05:12:47.rf.pcm.dzTf8p	53182.237614023132856	705.42797900000005029	-2.0178537888040166408e-05	-2.0179001299521801962e-05	7.2548330359952570845	-4.1441371386045165945e-06	-5.9684078741298313871e-06	8.4307292502797568051e-06	-5.0423496367620298497e-06	8.3242880180550050685e-06	0	0
w040626_051245.rf.pcm.dzTf1p	53182.238147752212889	3099	-1.1657786929128302952e-05	-1.1658136233384118727e-05	10.973361551135283776	-1.2824251371991918156e-06	-3.0925785274163271485e-07	4.3684498016555502349e-07	-5.0423465934178700659e-06	8.3242866162466058234e-06	0	0
m2004-07-16-03:33:13.rf.pcm.dzTf1p	53202.16100910565611	1404.5069579999999405	-2.646799010473341418e-05	-2.6468556806166005756e-05	7.7561535577105367167	-1.5004656706631213485e-05	-1.5112917231976405059e-06	2.1271124703517457375e-06	-4.9285017263117276341e-06	8.2729168572095979593e-06	0	0
n2004-07-16-03:33:13.rf.pcm.dzTf1p	53202.161105837439464	1341.5	-1.0557192988590401776e-05	-1.0557494591668866943e-05	9.3375731982358320948	1.0517021364922131846e-06	-1.656588905810170111e-06	2.3316152623199158025e-06	-4.9285011723254858865e-06	8.2729166125007308708e-06	0	0
n2004-07-19-02:52:22.rf.pcm.dzTf1p	53205.136442677234232	1341.0889890000000833	-6.3033387859180487584e-06	-6.3036397880367992856e-06	6.4637224038715208607	5.2906328293803533407e-06	-1.6587105831334628045e-06	2.3331019642128154178e-06	-4.9114553842582656915e-06	8.2654116629078345021e-06	0	0
w040723_014155.rf.pcm.dzTf2p	53209.089740725998769	3215	-6.5535852470164597529e-06	-6.55392944311470099e-06	7.9528812077915302936	3.6478506713368985892e-06	-2.8888524513088257585e-07	4.0597694404999592612e-07	-4.8887882192952928731e-06	8.255508169092978251e-06	0	0
w040723_014155.rf.pcm.dzTf2p	53209.089740725953902	2983	-1.0430113145890231454e-05	-1.0430457341988472677e-05	6.161655798779869464	-1.8199426479599287119e-07	-3.3556820787150953994e-07	4.7158156343460381407e-07	-4.888788219295546136e-06	8.2555081690930900594e-06	0	0
w040725_060735.rf.pcm.dzTf1p	53211.274102763329179	3099	-1.9394309058211912628e-06	-1.9397746511996465244e-06	9.4523585294954077796	8.2716665817784926383e-06	-3.110801923893473352e-07	4.369450393944033774e-07	-4.8762543905633676968e-06	8.2500696819655934506e-06	0	0
m2004-08-02-01:52:28.rf.pcm.dzTf2p	53219.094711819417874	1418.2810059999999339	-1.0421698958685441173e-05	-1.0421955339545378677e-05	4.2483427281693977307	9.2165625039652603445e-07	-1.4881806931707384973e-06	2.0862916779626711801e-06	-4.8313242467457420839e-06	8.2307963273737820353e-06	0	0
m2004-08-02-01:52:28.rf.pcm.dzTf2p	53219.094711819390543	1392.0119629999999233	-1.2783099619769290238e-05	-1.2783356075749192065e-05	3.9773852199913464212	-1.3830467678849230004e-06	-1.5448784110929444557e-06	2.1657766340593492964e-06	-4.831324246745900479e-06	8.2307963273738497979e-06	0	0
n2004-08-02-01:52:28.rf.pcm.dzTf2p	53219.094714986066034	1354	-9.7292377188386815729e-06	-9.7295360917586804817e-06	5.9418865264931115533	1.7587320806945232958e-06	-1.6328372938926868875e-06	2.2890868498677071919e-06	-4.8313242285350927596e-06	8.2307963196328326336e-06	0	0
